Log file open, 04/28/23 11:58:32
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF8600][0000055E251CA000 52] iPadPro4_11, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF8800][0000055E251CC800 52] iPadPro3_129, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF8E00][0000055E251B2800 52] iPadPro4_129, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF8200][0000055E251F0000 52] iPadPro5_129, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF6200][0000055E251F5000 52] iPadPro6_129, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF6800][0000055E251F7800 52] AppleTV, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF9000][0000055E251FA000 52] AppleTV4K, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF9400][0000055E251FC800 52] AppleTV2_4K, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF9600][0000055E251C2800 52] TVOS, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFA800][0000055E25202800 52] Mac, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFAA00][0000055E25200000 52] MacEditor, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF3600][0000055E25207800 52] MacClient, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF9A00][0000055E2520A000 52] MacServer, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF9C00][0000055E251F2800 52] Linux, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF5A00][0000055E2520C800 52] LinuxEditor, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF9200][0000055E25210000 52] LinuxArm64Editor, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFA600][0000055E25215000 52] LinuxArm64, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF9E00][0000055E25217800 52] LinuxClient, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFAC00][0000055E2521A000 52] LinuxArm64Client, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF5600][0000055E2521C800 52] LinuxServer, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF9800][0000055E25205000 52] LinuxArm64Server, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFA400][0000055E25220000 52] Android, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFB000][0000055E25225000 52] Android_Preview_OpenGL, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFB400][0000055E25227800 52] Android_Preview_Vulkan, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFB600][0000055E2522A000 52] Android_Low, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFB800][0000055E2522C800 52] Android_Mid, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFBE00][0000055E25212800 52] Android_High, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFB200][0000055E25230000 52] Android_Default, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF8C00][0000055E25235000 52] Android_Adreno4xx, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF7A00][0000055E25237800 52] Android_Adreno5xx_Low, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFC000][0000055E2523A000 52] Android_Adreno5xx, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFC400][0000055E2523C800 52] Android_Adreno6xx, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFC600][0000055E25222800 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFCA00][0000055E25240000 52] Android_Adreno7xx, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFBA00][0000055E25245000 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF7200][0000055E25247800 52] Android_Mali_T6xx, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFCE00][0000055E2524A000 52] Android_Mali_T7xx, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFC200][0000055E2524C800 52] Android_Mali_T8xx, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFD000][0000055E25232800 52] Android_Mali_G71, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFD400][0000055E25250000 52] Android_Mali_G72, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFD600][0000055E25255000 52] Android_Mali_G72_Vulkan, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFD800][0000055E25257800 52] Android_Mali_G76, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFDE00][0000055E2525A000 52] Android_Mali_G76_Vulkan, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFD200][0000055E2525C800 52] Android_Mali_G77, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFC800][0000055E25242800 52] Android_Mali_G77_Vulkan, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FF7C00][0000055E25260000 52] Android_Mali_G78, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFE000][0000055E25265000 52] Android_Mali_G78_Vulkan, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFE400][0000055E25267800 52] Android_Mali_G710, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFE600][0000055E2526A000 52] Android_Mali_G710_Vulkan, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFE800][0000055E2526C800 52] Android_Xclipse_920, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFEE00][0000055E25252800 52] Android_Xclipse_920_Vulkan, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFE200][0000055E25270000 52] Android_Vulkan_SM5, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFDC00][0000055E25275000 52] Android_PowerVR_G6xxx, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFAE00][0000055E25277800 52] Android_PowerVR_GT7xxx, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFF000][0000055E2527A000 52] Android_PowerVR_GE8xxx, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFF600][0000055E2527C800 52] Android_PowerVR_GM9xxx, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFF800][0000055E25262800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFCC00][0000055E25280000 52] Android_TegraK1, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFA000][0000055E25285000 52] Android_Unknown_Vulkan, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E24FFFC00][0000055E25287800 52] Oculus_Quest, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E252B0000][0000055E2528A000 52] Oculus_Quest2, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: 	[0000055E252B1200][0000055E2528C800 52] HoloLens, 
[2023.04.28-10.58.40:543][  0]LogDeviceProfileManager: Active device profile: [0000055E24FF2A00][0000055E20A32800 52] WindowsEditor
[2023.04.28-10.58.40:543][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.28-10.58.40:543][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-10.58.40:547][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-10.58.40:547][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-10.58.40:551][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-10.58.40:553][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.28-10.58.40:553][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-10.58.40:553][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-10.58.40:553][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-10.58.40:553][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.28-10.58.40:555][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyReport_1.log" -log="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyLog_1.log" -project="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject"  -Device=Win64@D101-15'
[2023.04.28-10.58.40:555][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyReport_1.log" -log="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyLog_1.log" -project="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject"  -Device=Win64@D101-15" -nocompile -nocompileuat ]
[2023.04.28-10.58.40:620][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
