Log file open, 04/28/23 12:28:10
[2023.04.28-11.28.13:253][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.28-11.28.13:253][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.28-11.28.13:253][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.28-11.28.13:253][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.28-11.28.13:253][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.28-11.28.13:316][  0]LogNetVersion: WeaponVehiclePro 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1215331657)
[2023.04.28-11.28.13:537][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.28-11.28.13:537][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.28-11.28.13:537][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.28-11.28.13:554][  0]LogSlate: Border
[2023.04.28-11.28.13:554][  0]LogSlate: BreadcrumbButton
[2023.04.28-11.28.13:554][  0]LogSlate: Brushes.Title
[2023.04.28-11.28.13:554][  0]LogSlate: Default
[2023.04.28-11.28.13:554][  0]LogSlate: Icons.Save
[2023.04.28-11.28.13:554][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.28-11.28.13:554][  0]LogSlate: ListView
[2023.04.28-11.28.13:554][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.28-11.28.13:554][  0]LogSlate: SoftwareCursor_Grab
[2023.04.28-11.28.13:554][  0]LogSlate: TableView.DarkRow
[2023.04.28-11.28.13:554][  0]LogSlate: TableView.Row
[2023.04.28-11.28.13:554][  0]LogSlate: TreeView
[2023.04.28-11.28.13:779][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.28-11.28.13:847][  0]LogPython: Using Python 3.9.7
[2023.04.28-11.28.14:393][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A2FDDA3241A35F25229F29AACEB117CF | Instance: B3011D6E44B6CC836F502D8B369D2D3E (D101-15-5380).
[2023.04.28-11.28.14:541][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.28-11.28.14:560][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.28-11.28.14:631][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.28-11.28.14:635][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.28-11.28.14:636][  0]LogUdpMessaging: Display: Added local interface '10.6.110.91' to multicast group '230.0.0.1:6666'
[2023.04.28-11.28.14:910][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.28-11.28.14:970][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.28-11.28.14:980][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.28-11.28.14:980][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.28-11.28.15:070][  0]SourceControl: Source control is disabled
[2023.04.28-11.28.15:071][  0]SourceControl: Source control is disabled
[2023.04.28-11.28.15:076][  0]SourceControl: Source control is disabled
[2023.04.28-11.28.15:077][  0]LogUProjectInfo: Found projects:
[2023.04.28-11.28.15:111][  0]LogCollectionManager: Loaded 0 collections in 0.001378 seconds
[2023.04.28-11.28.15:112][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Collections/' took 0.00s
[2023.04.28-11.28.15:113][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Developers/b016323h/Collections/' took 0.00s
[2023.04.28-11.28.15:115][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Collections/' took 0.00s
[2023.04.28-11.28.15:383][  0]LogEngine: Initializing Engine...
[2023.04.28-11.28.15:390][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.28-11.28.15:390][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.28-11.28.15:392][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.28-11.28.15:395][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.28-11.28.15:397][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.28-11.28.15:400][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.28-11.28.15:403][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.28-11.28.15:405][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.28-11.28.15:462][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.28-11.28.15:473][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.28.15:486][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.28-11.28.15:487][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.28-11.28.15:487][  0]LogInit: Texture streaming: Enabled
[2023.04.28-11.28.15:501][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.28-11.28.15:509][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.28-11.28.15:520][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.28-11.28.15:520][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.28-11.28.15:522][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.28-11.28.15:523][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.28-11.28.15:523][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.28-11.28.15:523][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.28-11.28.15:523][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.28-11.28.15:523][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.28-11.28.15:523][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.28-11.28.15:523][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.28.15:523][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.28.15:523][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.28.15:523][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.28.15:523][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.28.15:523][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.28.15:523][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.28.15:523][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.28.15:523][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.28.15:523][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.28.15:523][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.28.15:529][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.28.15:560][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.28.15:561][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.28.15:562][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.28.15:562][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.28.15:563][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.28-11.28.15:563][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.28-11.28.15:564][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.28-11.28.15:564][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.28-11.28.15:564][  0]LogInit: FAudioDevice initialized.
[2023.04.28-11.28.15:564][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.28-11.28.15:575][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.28-11.28.15:580][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.28-11.28.15:580][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.28-11.28.15:582][  0]LogLiveCoding: Display: First instance in process group "UE_WeaponVehiclePro_0x4be338e6", spawning console
[2023.04.28-11.28.15:590][  0]LogLiveCoding: Display: Waiting for server
[2023.04.28-11.28.15:923][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.28-11.28.15:948][  0]LogInit: Transaction tracking system initialized
[2023.04.28-11.28.15:976][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.28-11.28.15:977][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.28-11.28.15:981][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004487 seconds (Found 115 uncontrolled assets)
[2023.04.28-11.28.16:002][  0]BlueprintLog: New page: Editor Load
[2023.04.28-11.28.16:097][  0]LocalizationService: Localization service is disabled
[2023.04.28-11.28.16:120][  0]TimingProfiler: Initialize
[2023.04.28-11.28.16:120][  0]TimingProfiler: OnSessionChanged
[2023.04.28-11.28.16:120][  0]LoadingProfiler: Initialize
[2023.04.28-11.28.16:120][  0]LoadingProfiler: OnSessionChanged
[2023.04.28-11.28.16:120][  0]NetworkingProfiler: Initialize
[2023.04.28-11.28.16:120][  0]NetworkingProfiler: OnSessionChanged
[2023.04.28-11.28.16:120][  0]MemoryProfiler: Initialize
[2023.04.28-11.28.16:120][  0]MemoryProfiler: OnSessionChanged
[2023.04.28-11.28.16:311][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/' took 0.01s
[2023.04.28-11.28.16:361][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.28-11.28.16:411][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.28-11.28.16:526][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.28-11.28.16:528][  0]SourceControl: Source control is disabled
[2023.04.28-11.28.16:528][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.133
[2023.04.28-11.28.16:528][  0]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.28-11.28.16:528][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.04.28-11.28.16:528][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-11.28.16:528][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.118ms to complete.
[2023.04.28-11.28.16:528][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.000
[2023.04.28-11.28.16:535][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.140
[2023.04.28-11.28.16:535][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-11.28.16:535][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-11.28.16:535][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.28-11.28.16:535][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.28-11.28.16:535][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.28-11.28.16:535][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-11.28.16:535][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.28-11.28.16:535][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.28-11.28.16:535][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.28-11.28.16:535][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-11.28.16:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.28.16:677][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.28.16:681][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.28.16:685][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.28.16:736][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.28-11.28.16:736][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.28-11.28.16:737][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.28-11.28.16:737][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.28-11.28.16:738][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.28-11.28.16:738][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.28-11.28.16:738][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.28-11.28.16:739][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.28-11.28.16:739][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.28-11.28.16:739][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.28-11.28.16:817][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.28-11.28.16:820][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.28-11.28.16:833][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.28-11.28.16:998][  0]LogStall: Startup...
[2023.04.28-11.28.17:000][  0]LogStall: Startup complete.
[2023.04.28-11.28.17:005][  0]LogLoad: (Engine Initialization) Total time: 6.61 seconds
[2023.04.28-11.28.17:005][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.28-11.28.17:063][  0]LogAssetRegistry: Asset discovery search completed in 4.3588 seconds
[2023.04.28-11.28.17:071][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.28-11.28.17:264][  0]LogTurnkeySupport: Turnkey Device: Win64@D101-15: (Name=D101-15, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.28-11.28.17:265][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.28-11.28.18:042][ 82]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.28-11.28.18:407][ 89]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.28-11.28.19:544][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.28-11.28.20:484][201]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FirstPersonMap.FirstPersonMap
[2023.04.28-11.28.20:485][201]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.28-11.28.20:485][201]LightingResults: New page: Lighting Build
[2023.04.28-11.28.20:490][201]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.04.28-11.28.20:541][201]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.28.20:541][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.28.20:541][201]MapCheck: New page: Map Check
[2023.04.28-11.28.20:541][201]LightingResults: New page: Lighting Build
[2023.04.28-11.28.20:548][201]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.28.20:552][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.28-11.28.20:554][201]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.28.20:554][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.28.20:566][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.28-11.28.20:575][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.28-11.28.20:582][201]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.04.28-11.28.20:582][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.28.20:582][201]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-11.28.20:583][201]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-11.28.20:583][201]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-11.28.20:583][201]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-11.28.20:671][201]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-11.28.20:671][201]LogWorldPartition: Display: WorldPartition initialize took 87 ms
[2023.04.28-11.28.20:693][201]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-11.28.20:720][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.28-11.28.20:731][201]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-11.28.20:731][201]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.322ms to complete.
[2023.04.28-11.28.20:731][201]LogFileHelpers: Loading map 'FirstPersonMap' took 0.246
[2023.04.28-11.28.21:816][283]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AdvnWeapon/Vehicle/BP_Hoverboard.BP_Hoverboard) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.28-11.28.21:816][283]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvnWeapon/Vehicle/BP_Hoverboard.BP_Hoverboard
[2023.04.28-11.28.21:817][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.28.22:687][283]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AdvnWeapon/Character/Components/COM_MovemntAccelleration.COM_MovemntAccelleration) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.28-11.28.22:687][283]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvnWeapon/Character/Components/COM_MovemntAccelleration.COM_MovemntAccelleration
[2023.04.28-11.28.22:687][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.28.23:019][283]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.28-11.28.23:019][283]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter
[2023.04.28-11.28.23:020][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.28.23:361][283]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.Com_HoverboardSpawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.28-11.28.23:361][283]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvnWeapon/Vehicle/Component/Com_HoverboardSpawn.Com_HoverboardSpawn
[2023.04.28-11.28.23:362][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.28.23:680][283]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AdvnWeapon/Character/Components/COM_States.COM_States) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.28-11.28.23:680][283]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvnWeapon/Character/Components/COM_States.COM_States
[2023.04.28-11.28.23:681][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.28.24:057][283]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.28-11.28.24:085][284]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.28-11.28.38:028][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.28.38:034][864]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-11.28.38:036][864]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-11.28.38:036][864]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-11.28.38:036][864]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.04.28-11.28.38:036][864]LogWorldPartition: Display: GenerateStreaming took 385 us
[2023.04.28-11.28.38:036][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.28.38:037][864]PIE: New page: PIE session: FirstPersonMap (28 Apr 2023, 13:28:38)
[2023.04.28-11.28.38:040][864]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.28-11.28.38:040][864]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.28-11.28.38:040][864]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.28.38:044][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004467s)
[2023.04.28-11.28.38:044][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004499s)
[2023.04.28-11.28.38:044][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.28.38:045][864]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-11.28.38:045][864]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-11.28.38:045][864]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-11.28.38:045][864]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-11.28.38:046][864]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-11.28.38:046][864]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 89 ms)
[2023.04.28-11.28.38:046][864]LogPlayLevel: PIE: World Init took: (0.002001s)
[2023.04.28-11.28.38:090][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.28-11.28.38:090][864]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.28-11.28.38:090][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.28.38:090][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.28.38:090][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.28.38:090][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.28.38:090][864]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.28.38:090][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
