Log file open, 03/31/23 12:29:08
[2023.03.31-11.29.10:943][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.31-11.29.10:943][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.31-11.29.10:943][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.31-11.29.10:943][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.31-11.29.10:943][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.31-11.29.11:012][  0]LogNetVersion: WeaponVehiclePro 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1215331657)
[2023.03.31-11.29.11:257][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.31-11.29.11:257][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.31-11.29.11:257][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.31-11.29.11:276][  0]LogSlate: Border
[2023.03.31-11.29.11:276][  0]LogSlate: BreadcrumbButton
[2023.03.31-11.29.11:276][  0]LogSlate: Brushes.Title
[2023.03.31-11.29.11:276][  0]LogSlate: Default
[2023.03.31-11.29.11:276][  0]LogSlate: Icons.Save
[2023.03.31-11.29.11:276][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.31-11.29.11:276][  0]LogSlate: ListView
[2023.03.31-11.29.11:276][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.31-11.29.11:276][  0]LogSlate: SoftwareCursor_Grab
[2023.03.31-11.29.11:276][  0]LogSlate: TableView.DarkRow
[2023.03.31-11.29.11:276][  0]LogSlate: TableView.Row
[2023.03.31-11.29.11:276][  0]LogSlate: TreeView
[2023.03.31-11.29.11:414][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E83217494BB513B3F9E2719C44C7540D | Instance: F881C33F4FDD002567DC8D9DC9E64D75 (D101-15-20092).
[2023.03.31-11.29.11:494][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.31-11.29.11:497][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.31-11.29.11:498][  0]LogUdpMessaging: Display: Added local interface '10.6.110.91' to multicast group '230.0.0.1:6666'
[2023.03.31-11.29.11:532][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.31-11.29.11:635][  0]LogPython: Using Python 3.9.7
[2023.03.31-11.29.12:282][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.31-11.29.12:300][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.31-11.29.12:666][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.31-11.29.12:737][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.31-11.29.12:749][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.31-11.29.12:749][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.31-11.29.12:794][  0]SourceControl: Source control is disabled
[2023.03.31-11.29.12:796][  0]SourceControl: Source control is disabled
[2023.03.31-11.29.12:798][  0]SourceControl: Source control is disabled
[2023.03.31-11.29.12:802][  0]LogUProjectInfo: Found projects:
[2023.03.31-11.29.12:843][  0]LogCollectionManager: Loaded 0 collections in 0.001469 seconds
[2023.03.31-11.29.12:844][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Collections/' took 0.00s
[2023.03.31-11.29.12:845][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Developers/b016323h/Collections/' took 0.00s
[2023.03.31-11.29.12:847][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Collections/' took 0.00s
[2023.03.31-11.29.13:134][  0]LogEngine: Initializing Engine...
[2023.03.31-11.29.13:141][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.31-11.29.13:142][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.31-11.29.13:143][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.31-11.29.13:146][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.31-11.29.13:149][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.31-11.29.13:152][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.31-11.29.13:154][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.31-11.29.13:156][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.31-11.29.13:215][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.31-11.29.13:225][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.29.13:238][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.31-11.29.13:239][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.31-11.29.13:239][  0]LogInit: Texture streaming: Enabled
[2023.03.31-11.29.13:253][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.31-11.29.13:263][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.31-11.29.13:274][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.31-11.29.13:275][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.31-11.29.13:276][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.31-11.29.13:277][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.31-11.29.13:277][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.31-11.29.13:277][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.31-11.29.13:277][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.31-11.29.13:277][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.31-11.29.13:277][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.31-11.29.13:277][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-11.29.13:277][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-11.29.13:277][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-11.29.13:277][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-11.29.13:277][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-11.29.13:277][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-11.29.13:277][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-11.29.13:277][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-11.29.13:277][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-11.29.13:278][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-11.29.13:278][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-11.29.13:284][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-11.29.13:314][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-11.29.13:314][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-11.29.13:316][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-11.29.13:316][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-11.29.13:317][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.31-11.29.13:317][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.31-11.29.13:318][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.31-11.29.13:318][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.31-11.29.13:318][  0]LogInit: FAudioDevice initialized.
[2023.03.31-11.29.13:318][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.31-11.29.13:329][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.31-11.29.13:334][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.31-11.29.13:334][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.31-11.29.13:335][  0]LogLiveCoding: Display: First instance in process group "UE_WeaponVehiclePro_0x4be338e6", spawning console
[2023.03.31-11.29.13:341][  0]LogLiveCoding: Display: Waiting for server
[2023.03.31-11.29.13:683][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.31-11.29.13:710][  0]LogInit: Transaction tracking system initialized
[2023.03.31-11.29.13:740][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.31-11.29.13:740][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.31-11.29.13:746][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005453 seconds (Found 115 uncontrolled assets)
[2023.03.31-11.29.13:767][  0]BlueprintLog: New page: Editor Load
[2023.03.31-11.29.13:861][  0]LocalizationService: Localization service is disabled
[2023.03.31-11.29.13:885][  0]TimingProfiler: Initialize
[2023.03.31-11.29.13:885][  0]TimingProfiler: OnSessionChanged
[2023.03.31-11.29.13:885][  0]LoadingProfiler: Initialize
[2023.03.31-11.29.13:885][  0]LoadingProfiler: OnSessionChanged
[2023.03.31-11.29.13:885][  0]NetworkingProfiler: Initialize
[2023.03.31-11.29.13:885][  0]NetworkingProfiler: OnSessionChanged
[2023.03.31-11.29.13:885][  0]MemoryProfiler: Initialize
[2023.03.31-11.29.13:885][  0]MemoryProfiler: OnSessionChanged
[2023.03.31-11.29.14:087][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/' took 0.02s
[2023.03.31-11.29.14:136][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.31-11.29.14:175][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.31-11.29.14:298][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.31-11.29.14:299][  0]SourceControl: Source control is disabled
[2023.03.31-11.29.14:299][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.276
[2023.03.31-11.29.14:299][  0]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.31-11.29.14:299][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.03.31-11.29.14:299][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.31-11.29.14:299][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.112ms to complete.
[2023.03.31-11.29.14:299][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.000
[2023.03.31-11.29.14:307][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.284
[2023.03.31-11.29.14:307][  0]LogShaderCompilers: Display: ================================================
[2023.03.31-11.29.14:307][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-11.29.14:307][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.31-11.29.14:307][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.31-11.29.14:307][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.31-11.29.14:307][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-11.29.14:307][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-11.29.14:307][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-11.29.14:307][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-11.29.14:307][  0]LogShaderCompilers: Display: ================================================
[2023.03.31-11.29.14:415][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.29.14:419][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.29.14:423][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.29.14:426][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.29.14:464][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.31-11.29.14:464][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.31-11.29.14:465][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.31-11.29.14:465][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.31-11.29.14:466][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.31-11.29.14:466][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.31-11.29.14:466][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.31-11.29.14:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.31-11.29.14:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.31-11.29.14:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.31-11.29.14:559][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.31-11.29.14:562][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.31-11.29.14:562][  0]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.31-11.29.14:576][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.31-11.29.14:744][  0]LogStall: Startup...
[2023.03.31-11.29.14:746][  0]LogStall: Startup complete.
[2023.03.31-11.29.14:751][  0]LogLoad: (Engine Initialization) Total time: 6.73 seconds
[2023.03.31-11.29.14:751][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.31-11.29.14:802][  0]LogAssetRegistry: Asset discovery search completed in 4.4209 seconds
[2023.03.31-11.29.14:810][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.31-11.29.15:028][  0]LogTurnkeySupport: Turnkey Device: Win64@D101-15: (Name=D101-15, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.31-11.29.15:029][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.31-11.29.16:097][  4]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.31-11.29.26:285][145]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.31-11.29.34:093][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.31-11.29.34:821][ 61]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FirstPersonMap.FirstPersonMap
[2023.03.31-11.29.34:822][ 61]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.31-11.29.34:822][ 61]LightingResults: New page: Lighting Build
[2023.03.31-11.29.34:827][ 61]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.03.31-11.29.34:828][ 61]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.29.34:828][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.29.34:828][ 61]MapCheck: New page: Map Check
[2023.03.31-11.29.34:828][ 61]LightingResults: New page: Lighting Build
[2023.03.31-11.29.34:835][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-11.29.34:839][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.31-11.29.34:840][ 61]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.29.34:840][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.29.34:851][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.31-11.29.34:858][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.31-11.29.34:865][ 61]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.31-11.29.34:865][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.29.34:865][ 61]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-11.29.34:866][ 61]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-11.29.34:866][ 61]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-11.29.34:866][ 61]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-11.29.34:947][ 61]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-11.29.34:947][ 61]LogWorldPartition: Display: WorldPartition initialize took 81 ms
[2023.03.31-11.29.34:988][ 61]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.31-11.29.34:999][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.31-11.29.35:008][ 61]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.31-11.29.35:009][ 61]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.465ms to complete.
[2023.03.31-11.29.35:009][ 61]LogFileHelpers: Loading map 'FirstPersonMap' took 0.187
[2023.03.31-11.30.01:576][111]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/AdvnWeapon/UI/Materials/M_RoundProgressbar_Inst.M_RoundProgressbar_Inst
[2023.03.31-11.30.01:598][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.30.01:618][111]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.03.31-11.30.01:626][111]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.03.31-11.30.01:656][111]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.03.31-11.30.01:658][111]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.03.31-11.30.23:260][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.30.23:333][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.31-11.30.23:340][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.31-11.30.23:347][661]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005716 seconds
[2023.03.31-11.30.23:347][661]LogSerialization: UsePackageTrailer: 'true'
[2023.03.31-11.30.23:348][661]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/UI/Materials/M_RoundProgressbar_Inst
[2023.03.31-11.30.23:349][661]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/M_RoundProgressbar_Inst50628C02474F4834CDB8D4AD98C91460.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/UI/Materials/M_RoundProgressbar_Inst.uasset'
[2023.03.31-11.30.23:356][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms
[2023.03.31-11.30.23:359][661]AssetCheck: New page: Asset Save: M_RoundProgressbar_Inst
[2023.03.31-11.30.23:359][661]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/AdvnWeapon/UI/Materials/M_RoundProgressbar_Inst.M_RoundProgressbar_Inst
[2023.03.31-11.30.24:128][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-11.30.24:133][732]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-11.30.24:134][732]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-11.30.24:135][732]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-11.30.24:135][732]LogWorldPartition: Display: GetPartitionedActors took 20 us
[2023.03.31-11.30.24:135][732]LogWorldPartition: Display: GenerateStreaming took 323 us
[2023.03.31-11.30.24:135][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-11.30.24:135][732]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 13:30:24)
[2023.03.31-11.30.24:138][732]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.31-11.30.24:139][732]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.31-11.30.24:139][732]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.30.24:143][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004460s)
[2023.03.31-11.30.24:143][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004490s)
[2023.03.31-11.30.24:143][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.30.24:144][732]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-11.30.24:144][732]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-11.30.24:144][732]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-11.30.24:144][732]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-11.30.24:145][732]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-11.30.24:145][732]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 82 ms)
[2023.03.31-11.30.24:145][732]LogPlayLevel: PIE: World Init took: (0.002301s)
[2023.03.31-11.30.24:152][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.31-11.30.24:152][732]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.31-11.30.24:152][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-11.30.24:152][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-11.30.24:152][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-11.30.24:152][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-11.30.24:152][732]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-11.30.24:152][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-11.30.24:152][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-11.30.24:152][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-11.30.24:153][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-11.30.24:153][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-11.30.24:153][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-11.30.24:155][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-11.30.24:171][732]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-11.30.24:171][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-11.30.24:171][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
