Log file open, 04/28/23 11:58:32
[2023.04.28-11.13.37:912][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:912][688]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.37:912][688]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.37:918][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:918][689]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:918][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:918][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:918][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:921][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:921][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:921][689]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.37:921][689]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.37:929][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:929][690]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:929][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:929][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:929][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:932][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:932][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:932][690]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.37:932][690]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.37:938][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:938][691]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:938][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:938][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:938][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:941][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:941][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:941][691]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.37:941][691]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.37:947][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:947][692]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:947][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:948][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:948][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:950][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:950][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:950][692]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.37:950][692]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.37:957][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:957][693]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:957][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:957][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:957][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:960][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:960][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:960][693]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.37:960][693]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.37:967][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:967][694]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:967][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:967][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:967][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:970][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:970][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:970][694]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.37:970][694]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.37:976][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:976][695]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:976][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:976][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:976][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:979][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:980][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:980][695]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.37:980][695]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.37:986][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:986][696]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:986][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:986][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:986][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:989][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:989][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:989][696]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.37:989][696]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.37:996][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:996][697]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:996][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:996][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:996][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.37:999][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:999][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.37:999][697]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.37:999][697]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.38:005][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:005][698]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:005][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:005][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:005][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:008][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:008][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:008][698]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.38:008][698]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.38:014][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:014][699]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:014][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:015][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:015][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:018][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:018][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:018][699]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.38:018][699]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.38:024][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:024][700]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:024][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:024][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:024][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:027][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:027][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:027][700]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.38:027][700]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.38:033][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:033][701]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:033][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:033][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:033][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:036][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:036][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:036][701]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.38:036][701]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.38:042][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:042][702]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:042][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:042][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:043][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:045][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:046][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:046][702]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.38:046][702]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.38:052][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:052][703]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:053][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:053][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:053][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:056][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:056][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.38:056][703]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.38:056][703]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.38:064][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.38:064][704]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
