Log file open, 03/17/23 09:11:26
[2023.03.17-09.11.30:739][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.03.17-09.11.32:102][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.03.17-09.11.32:103][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.17-09.11.32:297][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.03.17-09.13.27:378][  0]LogDerivedDataCache: C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.048 and deleted 0 files with total size 0 MiB. Scanned 421 files in 421 folders with total size 2 MiB.
[2023.03.17-09.16.31:028][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.03.17-09.16.31:043][  0]LogTurnkeySupport: Turnkey Device: Win64@D101-15: (Name=D101-15, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.17-09.16.32:305][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.17-09.16.32:305][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.17-09.16.32:305][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.17-09.16.32:305][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.17-09.16.32:305][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.17-09.16.32:310][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.03.17-09.16.32:324][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.03.17-09.16.32:391][  0]LogNetVersion: WeaponVehiclePro 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1215331657)
[2023.03.17-09.16.32:514][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.03.17-09.16.32:605][  0]LogStaticMesh: Built static mesh [0.09s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.03.17-09.16.32:627][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.03.17-09.16.32:629][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.03.17-09.16.32:637][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.03.17-09.16.32:638][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.03.17-09.16.32:640][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.03.17-09.16.32:644][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.03.17-09.16.32:659][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.03.17-09.16.32:677][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.03.17-09.16.32:748][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.17-09.16.32:748][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.17-09.16.32:748][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.17-09.16.32:764][  0]LogSlate: Border
[2023.03.17-09.16.32:764][  0]LogSlate: BreadcrumbButton
[2023.03.17-09.16.32:764][  0]LogSlate: Brushes.Title
[2023.03.17-09.16.32:764][  0]LogSlate: Default
[2023.03.17-09.16.32:764][  0]LogSlate: Icons.Save
[2023.03.17-09.16.32:764][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.17-09.16.32:764][  0]LogSlate: ListView
[2023.03.17-09.16.32:764][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.17-09.16.32:764][  0]LogSlate: SoftwareCursor_Grab
[2023.03.17-09.16.32:764][  0]LogSlate: TableView.DarkRow
[2023.03.17-09.16.32:765][  0]LogSlate: TableView.Row
[2023.03.17-09.16.32:765][  0]LogSlate: TreeView
[2023.03.17-09.16.32:965][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1D5BBC76406846EBCC6490AD83E4659A | Instance: E3A80D574A929ACA64A8F6B5C16B50AE (D101-15-19980).
[2023.03.17-09.16.32:989][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.17-09.16.32:992][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.17-09.16.32:994][  0]LogUdpMessaging: Display: Added local interface '10.6.110.91' to multicast group '230.0.0.1:6666'
[2023.03.17-09.16.33:104][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.17-09.16.33:122][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.17-09.16.33:300][  0]LogPython: Using Python 3.9.7
[2023.03.17-09.16.34:054][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.17-09.16.34:064][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.17-09.16.34:064][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.17-09.16.34:111][  0]SourceControl: Source control is disabled
[2023.03.17-09.16.34:113][  0]SourceControl: Source control is disabled
[2023.03.17-09.16.34:120][  0]SourceControl: Source control is disabled
[2023.03.17-09.16.34:123][  0]LogUProjectInfo: Found projects:
[2023.03.17-09.16.34:485][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.17-09.16.34:507][  0]LogCollectionManager: Loaded 0 collections in 0.001433 seconds
[2023.03.17-09.16.34:508][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Collections/' took 0.00s
[2023.03.17-09.16.34:510][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Developers/b016323h/Collections/' took 0.00s
[2023.03.17-09.16.34:511][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Collections/' took 0.00s
[2023.03.17-09.16.34:827][  0]LogEngine: Initializing Engine...
[2023.03.17-09.16.34:833][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.17-09.16.34:837][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.17-09.16.34:838][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.03.17-09.16.34:841][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.03.17-09.16.34:844][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.03.17-09.16.34:847][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.03.17-09.16.34:849][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.03.17-09.16.34:851][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.03.17-09.16.34:919][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.17-09.16.34:931][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-09.16.34:948][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.17-09.16.34:949][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.17-09.16.34:949][  0]LogInit: Texture streaming: Enabled
[2023.03.17-09.16.34:969][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.17-09.16.34:978][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.17-09.16.34:991][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.17-09.16.34:991][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.17-09.16.34:993][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.17-09.16.34:995][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.17-09.16.34:995][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.17-09.16.34:995][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.17-09.16.34:995][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.17-09.16.34:995][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.17-09.16.34:995][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.17-09.16.34:995][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-09.16.34:995][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-09.16.34:995][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-09.16.34:995][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-09.16.34:995][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.17-09.16.34:995][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-09.16.34:995][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.17-09.16.34:995][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-09.16.34:995][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-09.16.34:995][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-09.16.34:995][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-09.16.35:001][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-09.16.35:033][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.17-09.16.35:033][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-09.16.35:035][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-09.16.35:035][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-09.16.35:035][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.17-09.16.35:035][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.17-09.16.35:037][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.17-09.16.35:037][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.17-09.16.35:037][  0]LogInit: FAudioDevice initialized.
[2023.03.17-09.16.35:037][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.17-09.16.35:048][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.17-09.16.35:053][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.17-09.16.35:053][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.17-09.16.35:054][  0]LogLiveCoding: Display: First instance in process group "UE_WeaponVehiclePro_0x4be338e6", spawning console
[2023.03.17-09.16.35:060][  0]LogLiveCoding: Display: Waiting for server
[2023.03.17-09.16.35:522][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.17-09.16.35:548][  0]LogInit: Transaction tracking system initialized
[2023.03.17-09.16.35:577][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.17-09.16.35:577][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.17-09.16.35:583][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005535 seconds (Found 115 uncontrolled assets)
[2023.03.17-09.16.35:605][  0]BlueprintLog: New page: Editor Load
[2023.03.17-09.16.35:702][  0]LocalizationService: Localization service is disabled
[2023.03.17-09.16.35:726][  0]TimingProfiler: Initialize
[2023.03.17-09.16.35:726][  0]TimingProfiler: OnSessionChanged
[2023.03.17-09.16.35:726][  0]LoadingProfiler: Initialize
[2023.03.17-09.16.35:726][  0]LoadingProfiler: OnSessionChanged
[2023.03.17-09.16.35:726][  0]NetworkingProfiler: Initialize
[2023.03.17-09.16.35:726][  0]NetworkingProfiler: OnSessionChanged
[2023.03.17-09.16.35:726][  0]MemoryProfiler: Initialize
[2023.03.17-09.16.35:726][  0]MemoryProfiler: OnSessionChanged
[2023.03.17-09.16.35:947][  0]LogFileCache: Scanning file cache for directory 'C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/' took 0.02s
[2023.03.17-09.16.36:007][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.17-09.16.36:144][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.17-09.16.36:187][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.17-09.16.36:188][  0]SourceControl: Source control is disabled
[2023.03.17-09.16.36:188][  0]LogUnrealEdMisc: Loading editor; pre map load, took 310.756
[2023.03.17-09.16.36:188][  0]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.17-09.16.36:189][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.03.17-09.16.36:189][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.17-09.16.36:189][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2023.03.17-09.16.36:189][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.000
[2023.03.17-09.16.36:196][  0]LogUnrealEdMisc: Total Editor Startup Time, took 310.763
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: ================================================
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Total job queries 3544, among them cache hits 0 (0.00%)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 146.38 s, longest 300.64 s
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Job execution time: average 6.62 s, max 24.41 s
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 153.01 s, max 301.76
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 302.99 s
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Jobs were issued in 374 batches (only local compilation was used), average 9.48 jobs/batch
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Average processing rate: 11.70 jobs/sec
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Total thread time: 2342.35 s
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Total thread preprocess time: 131.99 s
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Effective parallelization: 7.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.61 sec, max 6.62 sec, min 3.92 sec)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.52 sec, max 9.59 sec, min 2.15 sec)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.14 sec, max 3.93 sec, min 1.27 sec)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.98 sec, max 2.89 sec, min 1.63 sec)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.84 sec, max 3.45 sec, min 0.37 sec)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.66% of total time (compiled  150 times, average 1.98 sec, max 2.89 sec, min 1.63 sec)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.61% of total time (compiled  128 times, average 0.84 sec, max 1.35 sec, min 0.45 sec)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.02% of total time (compiled  128 times, average 0.74 sec, max 1.03 sec, min 0.58 sec)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.89% of total time (compiled   96 times, average 0.95 sec, max 1.59 sec, min 0.39 sec)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.79% of total time (compiled  128 times, average 0.69 sec, max 0.91 sec, min 0.52 sec)
[2023.03.17-09.16.36:196][  0]LogShaderCompilers: Display: ================================================
[2023.03.17-09.16.36:317][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-09.16.36:321][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-09.16.36:325][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-09.16.36:329][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-09.16.36:376][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.17-09.16.36:383][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.17-09.16.36:390][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.17-09.16.36:396][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.17-09.16.36:403][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.17-09.16.36:409][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.17-09.16.36:414][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.17-09.16.36:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.17-09.16.36:425][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.17-09.16.36:431][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.17-09.16.36:739][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.17-09.16.36:747][  0]LogSlate: Took 0.005011 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.17-09.16.36:753][  0]LogSlate: Took 0.005803 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.17-09.16.36:771][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.17-09.16.37:829][  0]LogStall: Startup...
[2023.03.17-09.16.37:831][  0]LogStall: Startup complete.
[2023.03.17-09.16.37:841][  0]LogLoad: (Engine Initialization) Total time: 312.41 seconds
[2023.03.17-09.16.37:841][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.17-09.16.37:948][  0]LogAssetRegistry: Asset discovery search completed in 309.0855 seconds
[2023.03.17-09.16.37:960][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.17-09.16.38:280][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.17-09.16.39:365][  4]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.17-09.16.41:012][  9]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.03.17-09.16.49:021][ 36]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AdvnWeapon/FirstPerson/Input/IMC_Movement.IMC_Movement) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.17-09.16.49:022][ 36]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/AdvnWeapon/FirstPerson/Input/IMC_Movement.IMC_Movement
[2023.03.17-09.16.49:082][ 36]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AdvnWeapon/FirstPerson/Character/BP_PlayerCharacter.BP_PlayerCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.17-09.16.49:185][ 36]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvnWeapon/FirstPerson/Character/BP_PlayerCharacter.BP_PlayerCharacter
[2023.03.17-09.16.49:186][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-09.16.50:035][ 36]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.03.17-09.16.50:037][ 36]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.03.17-09.16.50:123][ 36]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.17-09.16.52:560][255]LogSlate: Took 0.004343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.17-09.16.56:132][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.17-09.16.56:193][663]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FirstPersonMap.FirstPersonMap
[2023.03.17-09.16.56:193][663]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.17-09.16.56:193][663]LightingResults: New page: Lighting Build
[2023.03.17-09.16.56:198][663]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.03.17-09.16.56:199][663]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.17-09.16.56:199][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-09.16.56:199][663]MapCheck: New page: Map Check
[2023.03.17-09.16.56:199][663]LightingResults: New page: Lighting Build
[2023.03.17-09.16.56:221][663]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-09.16.56:222][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.17-09.16.56:224][663]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.17-09.16.56:224][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-09.16.56:249][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.17-09.16.56:276][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.17-09.16.56:283][663]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.17-09.16.56:283][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-09.16.56:283][663]LogAIModule: Creating AISystem for world FirstPersonMap
